FLOW_DATE,RES_LEVEL_FT,PRESENT_STORAGE_TMC,INFLOW_CUSECS,OUTFLOW_CUECS,Normal_rain,Actual_rain,Evapo-Transpiration_(mm),Volumetric_Soil_Moisture_(%),RF_Actual_Level_(mm)
2018-06-01,75.1,8.79,1684,298,0.00984251968503937,0.002263779527559055,3.9837913787,36.18776129729307,0.69
2018-06-02,75.55,8.96,2361,301,0.012139107611548556,0.04402887139107611,4.6587755916,35.47101999138957,13.42
2018-06-03,75.9,9.09,1921,302,0.006561679790026247,0.01627296587926509,3.1277960033,33.74355680330842,4.96
2018-06-04,76.2,9.21,1731,303,0.009186351706036744,0.0437992125984252,2.6732359688,32.45499578717617,13.35
2018-06-05,76.45,9.31,1521,304,0.005905511811023622,0.021423884514435696,1.4579662006,32.05780645116294,6.53
2018-06-06,76.7,9.41,1521,305,0.005905511811023622,0.024868766404199476,1.1591484859,40.21385570735203,7.58
2018-06-07,77.0,9.52,1750,306,0.0062335958005249326,0.00426509186351706,1.8129626177,39.26131269781597,1.3
2018-06-08,77.25,9.63,1564,306,0.004921259842519685,0.005019685039370079,1.7638457012,39.23565852183405,1.53
2018-06-09,77.5,9.73,1565,307,0.007874015748031496,0.03733595800524935,2.0574463762,38.80655219661674,11.38
2018-06-10,77.85,9.87,2037,308,0.0032808398950131233,0.00508530183727034,2.1132736745,37.646489518269746,1.55
2018-06-11,79.5,10.57,8478,313,0.00721784776902887,0.008891076115485563,2.8756449791,38.542138265540665,2.71
2018-06-12,82.8,12.08,17883,342,0.004593175853018373,0.01276246719160105,1.4027598911,38.315664085807136,3.89
2018-06-13,86.6,14.01,22871,368,0.002952755905511811,0.0001968503937007874,3.8177889901,40.44128157059156,0.06
2018-06-14,90.8,16.42,28383,394,0.0062335958005249326,0.0027887139107611553,3.4333047089999997,38.50152948027293,0.85
2018-06-15,94.5,18.8,28096,416,0.002952755905511811,0.0405511811023622,4.0093119435,36.56040952397645,12.36
2018-06-16,98.2,21.43,31037,437,0.003608923884514436,0.014534120734908137,4.4327854002,35.58751535075023,4.43
2018-06-17,100.75,23.4,23424,453,0.00426509186351706,9.84251968503937e-05,4.1395123314,35.86723854590688,0.03
2018-06-18,101.9,24.34,11297,369,0.005905511811023622,0.006496062992125984,4.5227152379,33.70320555693442,1.98
2018-06-19,102.65,24.96,7753,376,0.003937007874015748,0.0045603674540682405,4.2254058928,31.67139682112578,1.39
2018-06-20,103.65,25.81,6398,381,0.003937007874015748,0.002755905511811024,1.0998297205,31.052831809990412,0.84
2018-06-21,103.85,25.98,6494,388,0.0026246719160104987,0.007020997375328085,2.4508098422,30.03486377956009,2.14
2018-06-22,104.5,26.55,7776,1045,0.0026246719160104987,0.006988188976377953,3.7239134412,28.973612401264425,2.13
2018-06-23,105.0,26.99,8206,2961,0.005249343832020997,0.0003937007874015748,3.3418523948,29.264564642778613,0.12
